model_name,nano_gpu_latency,openvino_latency,vim3_latency,raspi4_tflite_latency
yolo8m_160,0.0739288727442423,0.0123075731595357,0.0292106666666666,0.31635
yolo8m_192,0.0875021672248839,0.0144114442666371,0.037436,0.4364833333333333
yolo8m_224,0.1025721816221872,0.0181345522403716,0.0498093333333333,0.6138466666666668
yolo8m_256,0.1098134716351826,0.0222064320246378,0.059632,0.6485733333333333
yolo8m_288,0.1612701495488484,0.026074821949005,0.0908683333333333,0.8448533333333333
yolo8m_320,0.1887126648426055,0.0310857784748077,0.108027,1.04222
yolo8m_352,0.2141610097885131,0.0366870446999867,0.130555,1.2670866666666667
yolo8m_384,0.2386798834800719,0.0420457172393798,0.145776,1.4997466666666668
yolo8m_416,0.2968375651041666,0.0492148339748382,0.1695676666666666,1.7794666666666668
yolo8m_448,0.3252694237232207,0.0579896187782287,0.1874456666666666,2.05232
yolo8m_480,0.3717163562774657,0.0645215117931365,0.2114573333333333,2.38426
yolo8n_160,0.0200503210226694,0.0018932509422301,0.008047,0.0261933333333333
yolo8n_192,0.0206528294086456,0.00226363102595,0.0107196666666666,0.0362633333333333
yolo8n_224,0.0221398901939391,0.0028302498658497,0.0132573333333333,0.0501999999999999
yolo8n_256,0.0237592919667561,0.0033271137873331,0.0161403333333333,0.0661833333333333
yolo8n_288,0.0332174619038899,0.0040313565731048,0.0236543333333333,0.0842133333333333
yolo8n_320,0.0367988097667693,0.0045756550629933,0.027562,0.10479
yolo8n_352,0.0426218704382578,0.0054133129119872,0.0331006666666666,0.12526
yolo8n_384,0.0459158897399901,0.0060707696278889,0.036682,0.1519799999999999
yolo8n_416,0.0558621939023335,0.007078814903895,0.0451633333333333,0.1824133333333333
yolo8n_448,0.0633391320705413,0.0077353592713673,0.0504966666666666,0.2154166666666666
yolo8n_480,0.0685506538550058,0.0088359193007151,0.0576909999999999,0.2478399999999999
yolo8s_160,0.0332875533898671,0.0049711334705352,0.0157256666666666,0.1181766666666666
yolo8s_192,0.0401235957940419,0.0063188072045643,0.020323,0.1607633333333333
yolo8s_224,0.0471965436140695,0.0077924835681914,0.0270976666666666,0.2270533333333333
yolo8s_256,0.0520985567569732,0.0092400880654652,0.0346043333333333,0.2254433333333333
yolo8s_288,0.0747344414393106,0.0107587059338887,0.0495123333333333,0.29218
yolo8s_320,0.0856177028020222,0.0127527741591135,0.0605116666666666,0.35894
yolo8s_352,0.0944333628813425,0.014675748348236,0.070191,0.43971
yolo8s_384,0.1084715421994526,0.0168195625146229,0.0806336666666666,0.5219066666666667
yolo8s_416,0.1438366977373758,0.0195427175362904,0.0931516666666666,0.6216
yolo8s_448,0.1497486122449238,0.022170671224594,0.1015046666666666,0.7222333333333334
yolo8s_480,0.1777943364779154,0.0249298429489135,0.1160196666666666,0.8259866666666666
